,filenames
43,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_738_processed.csv
44,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_744_processed.csv
45,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_753_processed.csv
46,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_757_processed.csv
47,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_788_processed.csv
48,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_799_processed.csv
49,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_802_processed.csv
50,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_814_processed.csv
51,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_831_processed.csv
52,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_846_processed.csv
53,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_859_processed.csv
54,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_864_processed.csv
55,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_877_processed.csv
56,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_900_processed.csv
57,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_930_processed.csv
58,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_945_processed.csv
59,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_946_processed.csv
